nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.84it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.86it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.89it/s][A2026-01-12 03:56:35,171 - my_logger - INFO - Epoch 7, Step 412, Loss 0.03251105546951294

Iteration:  76%|███████▋  | 164/215 [00:43<00:13,  3.65it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.83it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.86it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.89it/s][A2026-01-12 03:56:36,218 - my_logger - INFO - Epoch 7, Step 413, Loss 0.03641422092914581

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.67it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:11,  3.85it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.86it/s][A
Iteration:  80%|███████▉  | 171/215 [00:44<00:11,  3.89it/s][A2026-01-12 03:56:37,269 - my_logger - INFO - Epoch 7, Step 414, Loss 0.032186124473810196

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.66it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:10,  3.83it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.85it/s][A
Iteration:  81%|████████▏ | 175/215 [00:46<00:10,  3.88it/s][A2026-01-12 03:56:38,323 - my_logger - INFO - Epoch 7, Step 415, Loss 0.03790813311934471

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.85it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.88it/s][A2026-01-12 03:56:39,377 - my_logger - INFO - Epoch 7, Step 416, Loss 0.03256054222583771

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.64it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.82it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.85it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.88it/s][A2026-01-12 03:56:40,430 - my_logger - INFO - Epoch 7, Step 417, Loss 0.036996956914663315

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.65it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.83it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.86it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.89it/s][A2026-01-12 03:56:41,476 - my_logger - INFO - Epoch 7, Step 418, Loss 0.027984056621789932

Iteration:  87%|████████▋ | 188/215 [00:49<00:07,  3.67it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.85it/s][A
Iteration:  88%|████████▊ | 190/215 [00:49<00:06,  3.87it/s][A
Iteration:  89%|████████▉ | 191/215 [00:50<00:06,  3.89it/s][A2026-01-12 03:56:42,526 - my_logger - INFO - Epoch 7, Step 419, Loss 0.03825663775205612

Iteration:  89%|████████▉ | 192/215 [00:50<00:06,  3.66it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.84it/s][A
Iteration:  90%|█████████ | 194/215 [00:51<00:05,  3.86it/s][A
Iteration:  91%|█████████ | 195/215 [00:51<00:05,  3.89it/s][A2026-01-12 03:56:43,577 - my_logger - INFO - Epoch 7, Step 420, Loss 0.031138328835368156

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.65it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.84it/s][A
Iteration:  92%|█████████▏| 198/215 [00:52<00:04,  3.86it/s][A
Iteration:  93%|█████████▎| 199/215 [00:52<00:04,  3.89it/s][A2026-01-12 03:56:44,624 - my_logger - INFO - Epoch 7, Step 421, Loss 0.03552090749144554

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.67it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.84it/s][A
Iteration:  94%|█████████▍| 202/215 [00:53<00:03,  3.87it/s][A
Iteration:  94%|█████████▍| 203/215 [00:53<00:03,  3.89it/s][A2026-01-12 03:56:45,674 - my_logger - INFO - Epoch 7, Step 422, Loss 0.03167364373803139

Iteration:  95%|█████████▍| 204/215 [00:53<00:03,  3.66it/s][A
Iteration:  95%|█████████▌| 205/215 [00:53<00:02,  3.83it/s][A
Iteration:  96%|█████████▌| 206/215 [00:54<00:02,  3.85it/s][A
Iteration:  96%|█████████▋| 207/215 [00:54<00:02,  3.87it/s][A2026-01-12 03:56:46,730 - my_logger - INFO - Epoch 7, Step 423, Loss 0.028126396238803864

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.65it/s][A
Iteration:  97%|█████████▋| 209/215 [00:54<00:01,  3.82it/s][A
Iteration:  98%|█████████▊| 210/215 [00:55<00:01,  3.85it/s][A
Iteration:  98%|█████████▊| 211/215 [00:55<00:01,  3.88it/s][A2026-01-12 03:56:47,781 - my_logger - INFO - Epoch 7, Step 424, Loss 0.030667390674352646

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.66it/s][A
Iteration:  99%|█████████▉| 213/215 [00:56<00:00,  3.83it/s][A
Iteration: 100%|█████████▉| 214/215 [00:56<00:00,  3.85it/s][A
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.96it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.81it/s]
Epoch:  80%|████████  | 8/10 [07:27<01:52, 56.38s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:51,  4.13it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  3.96it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.95it/s][A2026-01-12 03:56:49,573 - my_logger - INFO - Epoch 8, Step 425, Loss 0.03417884185910225

Iteration:   2%|▏         | 4/215 [00:01<00:57,  3.64it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.85it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.88it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.89it/s][A2026-01-12 03:56:50,625 - my_logger - INFO - Epoch 8, Step 426, Loss 0.03263663128018379

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.65it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.83it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.85it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.88it/s][A2026-01-12 03:56:51,680 - my_logger - INFO - Epoch 8, Step 427, Loss 0.03366232290863991

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.64it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.83it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.86it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.88it/s][A2026-01-12 03:56:52,731 - my_logger - INFO - Epoch 8, Step 428, Loss 0.03046342357993126

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.65it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.83it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.85it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.88it/s][A2026-01-12 03:56:53,783 - my_logger - INFO - Epoch 8, Step 429, Loss 0.02516252174973488

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.65it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.83it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:50,  3.85it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.88it/s][A2026-01-12 03:56:54,833 - my_logger - INFO - Epoch 8, Step 430, Loss 0.03634908050298691

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.66it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.83it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:48,  3.86it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.89it/s][A2026-01-12 03:56:55,885 - my_logger - INFO - Epoch 8, Step 431, Loss 0.03226553276181221

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.65it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.83it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:47,  3.86it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.89it/s][A2026-01-12 03:56:56,934 - my_logger - INFO - Epoch 8, Step 432, Loss 0.0324413999915123

Iteration:  15%|█▍        | 32/215 [00:08<00:50,  3.66it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.84it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:46,  3.86it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.88it/s][A2026-01-12 03:56:57,986 - my_logger - INFO - Epoch 8, Step 433, Loss 0.03297724202275276

Iteration:  17%|█▋        | 36/215 [00:09<00:49,  3.65it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.83it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:46,  3.85it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.88it/s][A2026-01-12 03:56:59,040 - my_logger - INFO - Epoch 8, Step 434, Loss 0.0335170216858387

Iteration:  19%|█▊        | 40/215 [00:10<00:47,  3.65it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.83it/s][A
Iteration:  20%|█▉        | 42/215 [00:11<00:44,  3.85it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.89it/s][A2026-01-12 03:57:00,089 - my_logger - INFO - Epoch 8, Step 435, Loss 0.031964704394340515

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.66it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.83it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:43,  3.85it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.88it/s][A2026-01-12 03:57:01,143 - my_logger - INFO - Epoch 8, Step 436, Loss 0.03366752341389656

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.65it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.83it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.85it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.88it/s][A2026-01-12 03:57:02,196 - my_logger - INFO - Epoch 8, Step 437, Loss 0.031308356672525406

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.65it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.83it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:41,  3.85it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.89it/s][A2026-01-12 03:57:03,247 - my_logger - INFO - Epoch 8, Step 438, Loss 0.036918606609106064

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.65it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:41,  3.83it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.85it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.88it/s][A2026-01-12 03:57:04,297 - my_logger - INFO - Epoch 8, Step 439, Loss 0.03152869641780853

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.66it/s][A
Iteration:  28%|██▊       | 61/215 [00:16<00:40,  3.83it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.85it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.87it/s][A2026-01-12 03:57:05,354 - my_logger - INFO - Epoch 8, Step 440, Loss 0.03186219930648804

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.64it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.83it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.85it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.88it/s][A2026-01-12 03:57:06,405 - my_logger - INFO - Epoch 8, Step 441, Loss 0.0383683480322361

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.65it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:38,  3.83it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.85it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:37,  3.88it/s][A2026-01-12 03:57:07,458 - my_logger - INFO - Epoch 8, Step 442, Loss 0.044914308935403824

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.65it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:37,  3.83it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.85it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:36,  3.88it/s][A2026-01-12 03:57:08,508 - my_logger - INFO - Epoch 8, Step 443, Loss 0.03037322498857975

Iteration:  35%|███▌      | 76/215 [00:19<00:37,  3.66it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:35,  3.84it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.86it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:35,  3.88it/s][A2026-01-12 03:57:09,560 - my_logger - INFO - Epoch 8, Step 444, Loss 0.03228624537587166

Iteration:  37%|███▋      | 80/215 [00:21<00:36,  3.65it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:34,  3.83it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.86it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:33,  3.90it/s][A2026-01-12 03:57:10,609 - my_logger - INFO - Epoch 8, Step 445, Loss 0.03300822898745537

Iteration:  39%|███▉      | 84/215 [00:22<00:35,  3.66it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:33,  3.84it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.87it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:32,  3.89it/s][A2026-01-12 03:57:11,658 - my_logger - INFO - Epoch 8, Step 446, Loss 0.03192656487226486

Iteration:  41%|████      | 88/215 [00:23<00:34,  3.66it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:32,  3.84it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.87it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.89it/s][A2026-01-12 03:57:12,708 - my_logger - INFO - Epoch 8, Step 447, Loss 0.04018362984061241

Iteration:  43%|████▎     | 92/215 [00:24<00:33,  3.66it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.84it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.86it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:30,  3.89it/s][A2026-01-12 03:57:13,759 - my_logger - INFO - Epoch 8, Step 448, Loss 0.031821563839912415

Iteration:  45%|████▍     | 96/215 [00:25<00:32,  3.65it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.83it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.85it/s][A
Iteration:  46%|████▌     | 99/215 [00:25<00:29,  3.88it/s][A2026-01-12 03:57:14,811 - my_logger - INFO - Epoch 8, Step 449, Loss 0.03168202564120293

Iteration:  47%|████▋     | 100/215 [00:26<00:31,  3.66it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.83it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.86it/s][A
Iteration:  48%|████▊     | 103/215 [00:27<00:28,  3.89it/s][A2026-01-12 03:57:15,862 - my_logger - INFO - Epoch 8, Step 450, Loss 0.036648914217948914

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.65it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.83it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.86it/s][A
Iteration:  50%|████▉     | 107/215 [00:28<00:27,  3.89it/s][A2026-01-12 03:57:16,914 - my_logger - INFO - Epoch 8, Step 451, Loss 0.03072742186486721

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.65it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.83it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.85it/s][A
Iteration:  52%|█████▏    | 111/215 [00:29<00:26,  3.88it/s][A2026-01-12 03:57:17,966 - my_logger - INFO - Epoch 8, Step 452, Loss 0.02877848409116268

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.65it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.84it/s][A
Iteration:  53%|█████▎    | 114/215 [00:29<00:26,  3.86it/s][A
Iteration:  53%|█████▎    | 115/215 [00:30<00:25,  3.89it/s][A2026-01-12 03:57:19,015 - my_logger - INFO - Epoch 8, Step 453, Loss 0.03413334861397743

Iteration:  54%|█████▍    | 116/215 [00:30<00:27,  3.66it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.85it/s][A
Iteration:  55%|█████▍    | 118/215 [00:30<00:25,  3.86it/s][A
Iteration:  55%|█████▌    | 119/215 [00:31<00:24,  3.89it/s][A2026-01-12 03:57:20,065 - my_logger - INFO - Epoch 8, Step 454, Loss 0.030923618003726006

Iteration:  56%|█████▌    | 120/215 [00:31<00:25,  3.65it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.83it/s][A
Iteration:  57%|█████▋    | 122/215 [00:32<00:24,  3.86it/s][A
Iteration:  57%|█████▋    | 123/215 [00:32<00:23,  3.88it/s][A2026-01-12 03:57:21,117 - my_logger - INFO - Epoch 8, Step 455, Loss 0.02700698934495449

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.65it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.83it/s][A
Iteration:  59%|█████▊    | 126/215 [00:33<00:23,  3.86it/s][A
Iteration:  59%|█████▉    | 127/215 [00:33<00:22,  3.88it/s][A2026-01-12 03:57:22,170 - my_logger - INFO - Epoch 8, Step 456, Loss 0.024741794914007187

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.65it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.83it/s][A
Iteration:  60%|██████    | 130/215 [00:34<00:22,  3.86it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.88it/s][A2026-01-12 03:57:23,221 - my_logger - INFO - Epoch 8, Step 457, Loss 0.03310714289546013

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.65it/s][A
Iteration:  62%|██████▏   | 133/215 [00:34<00:21,  3.84it/s][A
Iteration:  62%|██████▏   | 134/215 [00:35<00:21,  3.85it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.87it/s][A2026-01-12 03:57:24,275 - my_logger - INFO - Epoch 8, Step 458, Loss 0.029973208904266357

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.65it/s][A
Iteration:  64%|██████▎   | 137/215 [00:35<00:20,  3.82it/s][A
Iteration:  64%|██████▍   | 138/215 [00:36<00:20,  3.84it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.87it/s][A2026-01-12 03:57:25,328 - my_logger - INFO - Epoch 8, Step 459, Loss 0.028163215145468712

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.65it/s][A
Iteration:  66%|██████▌   | 141/215 [00:37<00:19,  3.83it/s][A
Iteration:  66%|██████▌   | 142/215 [00:37<00:18,  3.85it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.88it/s][A2026-01-12 03:57:26,381 - my_logger - INFO - Epoch 8, Step 460, Loss 0.03578385338187218

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.65it/s][A
Iteration:  67%|██████▋   | 145/215 [00:38<00:18,  3.83it/s][A
Iteration:  68%|██████▊   | 146/215 [00:38<00:17,  3.85it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.88it/s][A2026-01-12 03:57:27,432 - my_logger - INFO - Epoch 8, Step 461, Loss 0.026710761711001396

Iteration:  69%|██████▉   | 148/215 [00:38<00:18,  3.65it/s][A
Iteration:  69%|██████▉   | 149/215 [00:39<00:17,  3.83it/s][A
Iteration:  70%|██████▉   | 150/215 [00:39<00:16,  3.85it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.88it/s][A2026-01-12 03:57:28,486 - my_logger - INFO - Epoch 8, Step 462, Loss 0.02946069836616516

Iteration:  71%|███████   | 152/215 [00:39<00:17,  3.65it/s][A
Iteration:  71%|███████   | 153/215 [00:40<00:16,  3.82it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.84it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.86it/s][A2026-01-12 03:57:29,543 - my_logger - INFO - Epoch 8, Step 463, Loss 0.041528426110744476

Iteration:  73%|███████▎  | 156/215 [00:41<00:16,  3.64it/s][A
Iteration:  73%|███████▎  | 157/215 [00:41<00:15,  3.83it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.84it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.87it/s][A2026-01-12 03:57:30,597 - my_logger - INFO - Epoch 8, Step 464, Loss 0.029974769800901413

Iteration:  74%|███████▍  | 160/215 [00:42<00:15,  3.64it/s][A
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.82it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.84it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.86it/s][A2026-01-12 03:57:31,652 - my_logger - INFO - Epoch 8, Step 465, Loss 0.030942402780056

Iteration:  76%|███████▋  | 164/215 [00:43<00:13,  3.65it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.83it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.85it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.88it/s][A2026-01-12 03:57:32,705 - my_logger - INFO - Epoch 8, Step 466, Loss 0.03221407160162926

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.65it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:12,  3.83it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.86it/s][A
Iteration:  80%|███████▉  | 171/215 [00:44<00:11,  3.89it/s][A2026-01-12 03:57:33,756 - my_logger - INFO - Epoch 8, Step 467, Loss 0.041744574904441833

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.65it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:10,  3.83it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.86it/s][A
Iteration:  81%|████████▏ | 175/215 [00:45<00:10,  3.88it/s][A2026-01-12 03:57:34,807 - my_logger - INFO - Epoch 8, Step 468, Loss 0.03557846322655678

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.85it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.87it/s][A2026-01-12 03:57:35,861 - my_logger - INFO - Epoch 8, Step 469, Loss 0.02814597822725773

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.65it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.84it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.85it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.89it/s][A2026-01-12 03:57:36,912 - my_logger - INFO - Epoch 8, Step 470, Loss 0.03936479985713959

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.65it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.83it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.85it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.88it/s][A2026-01-12 03:57:37,964 - my_logger - INFO - Epoch 8, Step 471, Loss 0.03423497825860977

Iteration:  87%|████████▋ | 188/215 [00:49<00:07,  3.66it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.83it/s][A
Iteration:  88%|████████▊ | 190/215 [00:49<00:06,  3.85it/s][A
Iteration:  89%|████████▉ | 191/215 [00:50<00:06,  3.88it/s][A2026-01-12 03:57:39,016 - my_logger - INFO - Epoch 8, Step 472, Loss 0.03810279816389084

Iteration:  89%|████████▉ | 192/215 [00:50<00:06,  3.65it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.83it/s][A
Iteration:  90%|█████████ | 194/215 [00:50<00:05,  3.86it/s][A
Iteration:  91%|█████████ | 195/215 [00:51<00:05,  3.89it/s][A2026-01-12 03:57:40,067 - my_logger - INFO - Epoch 8, Step 473, Loss 0.029360556975007057

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.66it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.84it/s][A
Iteration:  92%|█████████▏| 198/215 [00:52<00:04,  3.86it/s][A
Iteration:  93%|█████████▎| 199/215 [00:52<00:04,  3.89it/s][A2026-01-12 03:57:41,117 - my_logger - INFO - Epoch 8, Step 474, Loss 0.03355009853839874

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.66it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.84it/s][A
Iteration:  94%|█████████▍| 202/215 [00:53<00:03,  3.86it/s][A
Iteration:  94%|█████████▍| 203/215 [00:53<00:03,  3.88it/s][A2026-01-12 03:57:42,169 - my_logger - INFO - Epoch 8, Step 475, Loss 0.02832169272005558

Iteration:  95%|█████████▍| 204/215 [00:53<00:03,  3.65it/s][A
Iteration:  95%|█████████▌| 205/215 [00:53<00:02,  3.83it/s][A
Iteration:  96%|█████████▌| 206/215 [00:54<00:02,  3.85it/s][A
Iteration:  96%|█████████▋| 207/215 [00:54<00:02,  3.88it/s][A2026-01-12 03:57:43,224 - my_logger - INFO - Epoch 8, Step 476, Loss 0.029132938012480736

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.65it/s][A
Iteration:  97%|█████████▋| 209/215 [00:54<00:01,  3.82it/s][A
Iteration:  98%|█████████▊| 210/215 [00:55<00:01,  3.85it/s][A
Iteration:  98%|█████████▊| 211/215 [00:55<00:01,  3.88it/s][A2026-01-12 03:57:44,277 - my_logger - INFO - Epoch 8, Step 477, Loss 0.03197076544165611

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.65it/s][A
Iteration:  99%|█████████▉| 213/215 [00:55<00:00,  3.83it/s][A
Iteration: 100%|█████████▉| 214/215 [00:56<00:00,  3.85it/s][A
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.96it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.81it/s]
